Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
state 1

    (0) S' -> program .



state 2

    (1) program -> declaration_list .
    (2) declaration_list -> declaration_list . declaration
    (4) declaration -> . type_specifier ID SEMI
    (5) declaration -> . type_specifier ID LBRACK NUM RBRACK SEMI
    (6) declaration -> . type_specifier ID LPAREN params RPAREN compound_stmt
    (7) type_specifier -> . INT
    (8) type_specifier -> . VOID

    $end            reduce using rule 1 (program -> declaration_list .)
    INT             shift and go to state 5
    VOID            shift and go to state 6

    declaration                    shift and go to state 7
    type_specifier                 shift and go to state 4

state 3

    (3) declaration_list -> declaration .

    INT             reduce using rule 3 (declaration_list -> declaration .)
    VOID            reduce using rule 3 (declaration_list -> declaration .)
    $end            reduce using rule 3 (declaration_list -> declaration .)


state 4

    (4) declaration -> type_specifier . ID SEMI
    (5) declaration -> type_specifier . ID LBRACK NUM RBRACK SEMI
    (6) declaration -> type_specifier . ID LPAREN params RPAREN compound_stmt

    ID              shift and go to state 8


state 5

    (7) type_specifier -> INT .

    ID              reduce using rule 7 (type_specifier -> INT .)


state 6

    (8) type_specifier -> VOID .

    ID              reduce using rule 8 (type_specifier -> VOID .)


state 7

    (2) declaration_list -> declaration_list declaration .

    INT             reduce using rule 2 (declaration_list -> declaration_list declaration .)
    VOID            reduce using rule 2 (declaration_list -> declaration_list declaration .)
    $end            reduce using rule 2 (declaration_list -> declaration_list declaration .)


state 8

    (4) declaration -> type_specifier ID . SEMI
    (5) declaration -> type_specifier ID . LBRACK NUM RBRACK SEMI
    (6) declaration -> type_specifier ID . LPAREN params RPAREN compound_stmt

    SEMI            shift and go to state 9
    LBRACK          shift and go to state 10
    LPAREN          shift and go to state 11


state 9

    (4) declaration -> type_specifier ID SEMI .

    INT             reduce using rule 4 (declaration -> type_specifier ID SEMI .)
    VOID            reduce using rule 4 (declaration -> type_specifier ID SEMI .)
    $end            reduce using rule 4 (declaration -> type_specifier ID SEMI .)
    RBRACE          reduce using rule 4 (declaration -> type_specifier ID SEMI .)
    SEMI            reduce using rule 4 (declaration -> type_specifier ID SEMI .)
    LBRACE          reduce using rule 4 (declaration -> type_specifier ID SEMI .)
    IF              reduce using rule 4 (declaration -> type_specifier ID SEMI .)
    WHILE           reduce using rule 4 (declaration -> type_specifier ID SEMI .)
    RETURN          reduce using rule 4 (declaration -> type_specifier ID SEMI .)
    ID              reduce using rule 4 (declaration -> type_specifier ID SEMI .)
    LPAREN          reduce using rule 4 (declaration -> type_specifier ID SEMI .)
    NUM             reduce using rule 4 (declaration -> type_specifier ID SEMI .)


state 10

    (5) declaration -> type_specifier ID LBRACK . NUM RBRACK SEMI

    NUM             shift and go to state 12


state 11

    (6) declaration -> type_specifier ID LPAREN . params RPAREN compound_stmt
    (9) params -> . param_list
    (10) params -> . VOID
    (11) param_list -> . param_list COMMA param
    (12) param_list -> . param
    (13) param -> . type_specifier ID
    (14) param -> . type_specifier ID LBRACK RBRACK
    (7) type_specifier -> . INT
    (8) type_specifier -> . VOID

    VOID            shift and go to state 16
    INT             shift and go to state 5

    type_specifier                 shift and go to state 13
    params                         shift and go to state 14
    param_list                     shift and go to state 15
    param                          shift and go to state 17

state 12

    (5) declaration -> type_specifier ID LBRACK NUM . RBRACK SEMI

    RBRACK          shift and go to state 18


state 13

    (13) param -> type_specifier . ID
    (14) param -> type_specifier . ID LBRACK RBRACK

    ID              shift and go to state 19


state 14

    (6) declaration -> type_specifier ID LPAREN params . RPAREN compound_stmt

    RPAREN          shift and go to state 20


state 15

    (9) params -> param_list .
    (11) param_list -> param_list . COMMA param

    RPAREN          reduce using rule 9 (params -> param_list .)
    COMMA           shift and go to state 21


state 16

    (10) params -> VOID .
    (8) type_specifier -> VOID .

    RPAREN          reduce using rule 10 (params -> VOID .)
    ID              reduce using rule 8 (type_specifier -> VOID .)


state 17

    (12) param_list -> param .

    COMMA           reduce using rule 12 (param_list -> param .)
    RPAREN          reduce using rule 12 (param_list -> param .)


state 18

    (5) declaration -> type_specifier ID LBRACK NUM RBRACK . SEMI

    SEMI            shift and go to state 22


state 19

    (13) param -> type_specifier ID .
    (14) param -> type_specifier ID . LBRACK RBRACK

    COMMA           reduce using rule 13 (param -> type_specifier ID .)
    RPAREN          reduce using rule 13 (param -> type_specifier ID .)
    LBRACK          shift and go to state 23


state 20

    (6) declaration -> type_specifier ID LPAREN params RPAREN . compound_stmt
    (15) compound_stmt -> . LBRACE local_declarations statement_list RBRACE

    LBRACE          shift and go to state 25

    compound_stmt                  shift and go to state 24

state 21

    (11) param_list -> param_list COMMA . param
    (13) param -> . type_specifier ID
    (14) param -> . type_specifier ID LBRACK RBRACK
    (7) type_specifier -> . INT
    (8) type_specifier -> . VOID

    INT             shift and go to state 5
    VOID            shift and go to state 6

    param                          shift and go to state 26
    type_specifier                 shift and go to state 13

state 22

    (5) declaration -> type_specifier ID LBRACK NUM RBRACK SEMI .

    INT             reduce using rule 5 (declaration -> type_specifier ID LBRACK NUM RBRACK SEMI .)
    VOID            reduce using rule 5 (declaration -> type_specifier ID LBRACK NUM RBRACK SEMI .)
    $end            reduce using rule 5 (declaration -> type_specifier ID LBRACK NUM RBRACK SEMI .)
    RBRACE          reduce using rule 5 (declaration -> type_specifier ID LBRACK NUM RBRACK SEMI .)
    SEMI            reduce using rule 5 (declaration -> type_specifier ID LBRACK NUM RBRACK SEMI .)
    LBRACE          reduce using rule 5 (declaration -> type_specifier ID LBRACK NUM RBRACK SEMI .)
    IF              reduce using rule 5 (declaration -> type_specifier ID LBRACK NUM RBRACK SEMI .)
    WHILE           reduce using rule 5 (declaration -> type_specifier ID LBRACK NUM RBRACK SEMI .)
    RETURN          reduce using rule 5 (declaration -> type_specifier ID LBRACK NUM RBRACK SEMI .)
    ID              reduce using rule 5 (declaration -> type_specifier ID LBRACK NUM RBRACK SEMI .)
    LPAREN          reduce using rule 5 (declaration -> type_specifier ID LBRACK NUM RBRACK SEMI .)
    NUM             reduce using rule 5 (declaration -> type_specifier ID LBRACK NUM RBRACK SEMI .)


state 23

    (14) param -> type_specifier ID LBRACK . RBRACK

    RBRACK          shift and go to state 27


state 24

    (6) declaration -> type_specifier ID LPAREN params RPAREN compound_stmt .

    INT             reduce using rule 6 (declaration -> type_specifier ID LPAREN params RPAREN compound_stmt .)
    VOID            reduce using rule 6 (declaration -> type_specifier ID LPAREN params RPAREN compound_stmt .)
    $end            reduce using rule 6 (declaration -> type_specifier ID LPAREN params RPAREN compound_stmt .)
    RBRACE          reduce using rule 6 (declaration -> type_specifier ID LPAREN params RPAREN compound_stmt .)
    SEMI            reduce using rule 6 (declaration -> type_specifier ID LPAREN params RPAREN compound_stmt .)
    LBRACE          reduce using rule 6 (declaration -> type_specifier ID LPAREN params RPAREN compound_stmt .)
    IF              reduce using rule 6 (declaration -> type_specifier ID LPAREN params RPAREN compound_stmt .)
    WHILE           reduce using rule 6 (declaration -> type_specifier ID LPAREN params RPAREN compound_stmt .)
    RETURN          reduce using rule 6 (declaration -> type_specifier ID LPAREN params RPAREN compound_stmt .)
    ID              reduce using rule 6 (declaration -> type_specifier ID LPAREN params RPAREN compound_stmt .)
    LPAREN          reduce using rule 6 (declaration -> type_specifier ID LPAREN params RPAREN compound_stmt .)
    NUM             reduce using rule 6 (declaration -> type_specifier ID LPAREN params RPAREN compound_stmt .)


state 25

    (15) compound_stmt -> LBRACE . local_declarations statement_list RBRACE
    (16) local_declarations -> . local_declarations declaration
    (17) local_declarations -> . empty
    (61) empty -> .

    INT             reduce using rule 61 (empty -> .)
    VOID            reduce using rule 61 (empty -> .)
    RBRACE          reduce using rule 61 (empty -> .)
    SEMI            reduce using rule 61 (empty -> .)
    LBRACE          reduce using rule 61 (empty -> .)
    IF              reduce using rule 61 (empty -> .)
    WHILE           reduce using rule 61 (empty -> .)
    RETURN          reduce using rule 61 (empty -> .)
    ID              reduce using rule 61 (empty -> .)
    LPAREN          reduce using rule 61 (empty -> .)
    NUM             reduce using rule 61 (empty -> .)

    local_declarations             shift and go to state 28
    empty                          shift and go to state 29

state 26

    (11) param_list -> param_list COMMA param .

    COMMA           reduce using rule 11 (param_list -> param_list COMMA param .)
    RPAREN          reduce using rule 11 (param_list -> param_list COMMA param .)


state 27

    (14) param -> type_specifier ID LBRACK RBRACK .

    COMMA           reduce using rule 14 (param -> type_specifier ID LBRACK RBRACK .)
    RPAREN          reduce using rule 14 (param -> type_specifier ID LBRACK RBRACK .)


state 28

    (15) compound_stmt -> LBRACE local_declarations . statement_list RBRACE
    (16) local_declarations -> local_declarations . declaration
    (18) statement_list -> . statement_list statement
    (19) statement_list -> . empty
    (4) declaration -> . type_specifier ID SEMI
    (5) declaration -> . type_specifier ID LBRACK NUM RBRACK SEMI
    (6) declaration -> . type_specifier ID LPAREN params RPAREN compound_stmt
    (61) empty -> .
    (7) type_specifier -> . INT
    (8) type_specifier -> . VOID

    RBRACE          reduce using rule 61 (empty -> .)
    SEMI            reduce using rule 61 (empty -> .)
    LBRACE          reduce using rule 61 (empty -> .)
    IF              reduce using rule 61 (empty -> .)
    WHILE           reduce using rule 61 (empty -> .)
    RETURN          reduce using rule 61 (empty -> .)
    ID              reduce using rule 61 (empty -> .)
    LPAREN          reduce using rule 61 (empty -> .)
    NUM             reduce using rule 61 (empty -> .)
    INT             shift and go to state 5
    VOID            shift and go to state 6

    statement_list                 shift and go to state 30
    declaration                    shift and go to state 31
    empty                          shift and go to state 32
    type_specifier                 shift and go to state 4

state 29

    (17) local_declarations -> empty .

    INT             reduce using rule 17 (local_declarations -> empty .)
    VOID            reduce using rule 17 (local_declarations -> empty .)
    RBRACE          reduce using rule 17 (local_declarations -> empty .)
    SEMI            reduce using rule 17 (local_declarations -> empty .)
    LBRACE          reduce using rule 17 (local_declarations -> empty .)
    IF              reduce using rule 17 (local_declarations -> empty .)
    WHILE           reduce using rule 17 (local_declarations -> empty .)
    RETURN          reduce using rule 17 (local_declarations -> empty .)
    ID              reduce using rule 17 (local_declarations -> empty .)
    LPAREN          reduce using rule 17 (local_declarations -> empty .)
    NUM             reduce using rule 17 (local_declarations -> empty .)


state 30

    (15) compound_stmt -> LBRACE local_declarations statement_list . RBRACE
    (18) statement_list -> statement_list . statement
    (20) statement -> . expression_stmt
    (21) statement -> . compound_stmt
    (22) statement -> . selection_stmt
    (23) statement -> . iteration_stmt
    (24) statement -> . return_stmt
    (25) expression_stmt -> . expression SEMI
    (26) expression_stmt -> . SEMI
    (15) compound_stmt -> . LBRACE local_declarations statement_list RBRACE
    (27) selection_stmt -> . IF LPAREN expression RPAREN statement
    (28) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (29) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (30) return_stmt -> . RETURN SEMI
    (31) return_stmt -> . RETURN expression SEMI
    (32) expression -> . var ASSIGN expression
    (33) expression -> . simple_expression
    (59) var -> . ID
    (60) var -> . ID LBRACK expression RBRACK
    (34) simple_expression -> . additive_expression relop additive_expression
    (35) simple_expression -> . additive_expression
    (42) additive_expression -> . additive_expression addop term
    (43) additive_expression -> . term
    (46) term -> . term mulop factor
    (47) term -> . factor
    (50) factor -> . LPAREN expression RPAREN
    (51) factor -> . var
    (52) factor -> . call
    (53) factor -> . NUM
    (54) call -> . ID LPAREN args RPAREN

    RBRACE          shift and go to state 33
    SEMI            shift and go to state 41
    LBRACE          shift and go to state 25
    IF              shift and go to state 42
    WHILE           shift and go to state 44
    RETURN          shift and go to state 45
    ID              shift and go to state 48
    LPAREN          shift and go to state 43
    NUM             shift and go to state 53

    statement                      shift and go to state 34
    expression_stmt                shift and go to state 35
    compound_stmt                  shift and go to state 36
    selection_stmt                 shift and go to state 37
    iteration_stmt                 shift and go to state 38
    return_stmt                    shift and go to state 39
    expression                     shift and go to state 40
    var                            shift and go to state 46
    simple_expression              shift and go to state 47
    additive_expression            shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    call                           shift and go to state 52

state 31

    (16) local_declarations -> local_declarations declaration .

    INT             reduce using rule 16 (local_declarations -> local_declarations declaration .)
    VOID            reduce using rule 16 (local_declarations -> local_declarations declaration .)
    RBRACE          reduce using rule 16 (local_declarations -> local_declarations declaration .)
    SEMI            reduce using rule 16 (local_declarations -> local_declarations declaration .)
    LBRACE          reduce using rule 16 (local_declarations -> local_declarations declaration .)
    IF              reduce using rule 16 (local_declarations -> local_declarations declaration .)
    WHILE           reduce using rule 16 (local_declarations -> local_declarations declaration .)
    RETURN          reduce using rule 16 (local_declarations -> local_declarations declaration .)
    ID              reduce using rule 16 (local_declarations -> local_declarations declaration .)
    LPAREN          reduce using rule 16 (local_declarations -> local_declarations declaration .)
    NUM             reduce using rule 16 (local_declarations -> local_declarations declaration .)


state 32

    (19) statement_list -> empty .

    RBRACE          reduce using rule 19 (statement_list -> empty .)
    SEMI            reduce using rule 19 (statement_list -> empty .)
    LBRACE          reduce using rule 19 (statement_list -> empty .)
    IF              reduce using rule 19 (statement_list -> empty .)
    WHILE           reduce using rule 19 (statement_list -> empty .)
    RETURN          reduce using rule 19 (statement_list -> empty .)
    ID              reduce using rule 19 (statement_list -> empty .)
    LPAREN          reduce using rule 19 (statement_list -> empty .)
    NUM             reduce using rule 19 (statement_list -> empty .)


state 33

    (15) compound_stmt -> LBRACE local_declarations statement_list RBRACE .

    INT             reduce using rule 15 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    VOID            reduce using rule 15 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    $end            reduce using rule 15 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    RBRACE          reduce using rule 15 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    SEMI            reduce using rule 15 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    LBRACE          reduce using rule 15 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    IF              reduce using rule 15 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    WHILE           reduce using rule 15 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    RETURN          reduce using rule 15 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    ID              reduce using rule 15 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    LPAREN          reduce using rule 15 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    NUM             reduce using rule 15 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    ELSE            reduce using rule 15 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)


state 34

    (18) statement_list -> statement_list statement .

    RBRACE          reduce using rule 18 (statement_list -> statement_list statement .)
    SEMI            reduce using rule 18 (statement_list -> statement_list statement .)
    LBRACE          reduce using rule 18 (statement_list -> statement_list statement .)
    IF              reduce using rule 18 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 18 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 18 (statement_list -> statement_list statement .)
    ID              reduce using rule 18 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 18 (statement_list -> statement_list statement .)
    NUM             reduce using rule 18 (statement_list -> statement_list statement .)


state 35

    (20) statement -> expression_stmt .

    RBRACE          reduce using rule 20 (statement -> expression_stmt .)
    SEMI            reduce using rule 20 (statement -> expression_stmt .)
    LBRACE          reduce using rule 20 (statement -> expression_stmt .)
    IF              reduce using rule 20 (statement -> expression_stmt .)
    WHILE           reduce using rule 20 (statement -> expression_stmt .)
    RETURN          reduce using rule 20 (statement -> expression_stmt .)
    ID              reduce using rule 20 (statement -> expression_stmt .)
    LPAREN          reduce using rule 20 (statement -> expression_stmt .)
    NUM             reduce using rule 20 (statement -> expression_stmt .)
    ELSE            reduce using rule 20 (statement -> expression_stmt .)


state 36

    (21) statement -> compound_stmt .

    RBRACE          reduce using rule 21 (statement -> compound_stmt .)
    SEMI            reduce using rule 21 (statement -> compound_stmt .)
    LBRACE          reduce using rule 21 (statement -> compound_stmt .)
    IF              reduce using rule 21 (statement -> compound_stmt .)
    WHILE           reduce using rule 21 (statement -> compound_stmt .)
    RETURN          reduce using rule 21 (statement -> compound_stmt .)
    ID              reduce using rule 21 (statement -> compound_stmt .)
    LPAREN          reduce using rule 21 (statement -> compound_stmt .)
    NUM             reduce using rule 21 (statement -> compound_stmt .)
    ELSE            reduce using rule 21 (statement -> compound_stmt .)


state 37

    (22) statement -> selection_stmt .

    RBRACE          reduce using rule 22 (statement -> selection_stmt .)
    SEMI            reduce using rule 22 (statement -> selection_stmt .)
    LBRACE          reduce using rule 22 (statement -> selection_stmt .)
    IF              reduce using rule 22 (statement -> selection_stmt .)
    WHILE           reduce using rule 22 (statement -> selection_stmt .)
    RETURN          reduce using rule 22 (statement -> selection_stmt .)
    ID              reduce using rule 22 (statement -> selection_stmt .)
    LPAREN          reduce using rule 22 (statement -> selection_stmt .)
    NUM             reduce using rule 22 (statement -> selection_stmt .)
    ELSE            reduce using rule 22 (statement -> selection_stmt .)


state 38

    (23) statement -> iteration_stmt .

    RBRACE          reduce using rule 23 (statement -> iteration_stmt .)
    SEMI            reduce using rule 23 (statement -> iteration_stmt .)
    LBRACE          reduce using rule 23 (statement -> iteration_stmt .)
    IF              reduce using rule 23 (statement -> iteration_stmt .)
    WHILE           reduce using rule 23 (statement -> iteration_stmt .)
    RETURN          reduce using rule 23 (statement -> iteration_stmt .)
    ID              reduce using rule 23 (statement -> iteration_stmt .)
    LPAREN          reduce using rule 23 (statement -> iteration_stmt .)
    NUM             reduce using rule 23 (statement -> iteration_stmt .)
    ELSE            reduce using rule 23 (statement -> iteration_stmt .)


state 39

    (24) statement -> return_stmt .

    RBRACE          reduce using rule 24 (statement -> return_stmt .)
    SEMI            reduce using rule 24 (statement -> return_stmt .)
    LBRACE          reduce using rule 24 (statement -> return_stmt .)
    IF              reduce using rule 24 (statement -> return_stmt .)
    WHILE           reduce using rule 24 (statement -> return_stmt .)
    RETURN          reduce using rule 24 (statement -> return_stmt .)
    ID              reduce using rule 24 (statement -> return_stmt .)
    LPAREN          reduce using rule 24 (statement -> return_stmt .)
    NUM             reduce using rule 24 (statement -> return_stmt .)
    ELSE            reduce using rule 24 (statement -> return_stmt .)


state 40

    (25) expression_stmt -> expression . SEMI

    SEMI            shift and go to state 54


state 41

    (26) expression_stmt -> SEMI .

    RBRACE          reduce using rule 26 (expression_stmt -> SEMI .)
    SEMI            reduce using rule 26 (expression_stmt -> SEMI .)
    LBRACE          reduce using rule 26 (expression_stmt -> SEMI .)
    IF              reduce using rule 26 (expression_stmt -> SEMI .)
    WHILE           reduce using rule 26 (expression_stmt -> SEMI .)
    RETURN          reduce using rule 26 (expression_stmt -> SEMI .)
    ID              reduce using rule 26 (expression_stmt -> SEMI .)
    LPAREN          reduce using rule 26 (expression_stmt -> SEMI .)
    NUM             reduce using rule 26 (expression_stmt -> SEMI .)
    ELSE            reduce using rule 26 (expression_stmt -> SEMI .)


state 42

    (27) selection_stmt -> IF . LPAREN expression RPAREN statement
    (28) selection_stmt -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 55


state 43

    (50) factor -> LPAREN . expression RPAREN
    (32) expression -> . var ASSIGN expression
    (33) expression -> . simple_expression
    (59) var -> . ID
    (60) var -> . ID LBRACK expression RBRACK
    (34) simple_expression -> . additive_expression relop additive_expression
    (35) simple_expression -> . additive_expression
    (42) additive_expression -> . additive_expression addop term
    (43) additive_expression -> . term
    (46) term -> . term mulop factor
    (47) term -> . factor
    (50) factor -> . LPAREN expression RPAREN
    (51) factor -> . var
    (52) factor -> . call
    (53) factor -> . NUM
    (54) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 48
    LPAREN          shift and go to state 43
    NUM             shift and go to state 53

    expression                     shift and go to state 56
    var                            shift and go to state 46
    simple_expression              shift and go to state 47
    additive_expression            shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    call                           shift and go to state 52

state 44

    (29) iteration_stmt -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 57


state 45

    (30) return_stmt -> RETURN . SEMI
    (31) return_stmt -> RETURN . expression SEMI
    (32) expression -> . var ASSIGN expression
    (33) expression -> . simple_expression
    (59) var -> . ID
    (60) var -> . ID LBRACK expression RBRACK
    (34) simple_expression -> . additive_expression relop additive_expression
    (35) simple_expression -> . additive_expression
    (42) additive_expression -> . additive_expression addop term
    (43) additive_expression -> . term
    (46) term -> . term mulop factor
    (47) term -> . factor
    (50) factor -> . LPAREN expression RPAREN
    (51) factor -> . var
    (52) factor -> . call
    (53) factor -> . NUM
    (54) call -> . ID LPAREN args RPAREN

    SEMI            shift and go to state 58
    ID              shift and go to state 48
    LPAREN          shift and go to state 43
    NUM             shift and go to state 53

    expression                     shift and go to state 59
    var                            shift and go to state 46
    simple_expression              shift and go to state 47
    additive_expression            shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    call                           shift and go to state 52

state 46

    (32) expression -> var . ASSIGN expression
    (51) factor -> var .

    ASSIGN          shift and go to state 60
    TIMES           reduce using rule 51 (factor -> var .)
    OVER            reduce using rule 51 (factor -> var .)
    LE              reduce using rule 51 (factor -> var .)
    LT              reduce using rule 51 (factor -> var .)
    GT              reduce using rule 51 (factor -> var .)
    GE              reduce using rule 51 (factor -> var .)
    EQ              reduce using rule 51 (factor -> var .)
    NE              reduce using rule 51 (factor -> var .)
    PLUS            reduce using rule 51 (factor -> var .)
    MINUS           reduce using rule 51 (factor -> var .)
    SEMI            reduce using rule 51 (factor -> var .)
    RPAREN          reduce using rule 51 (factor -> var .)
    RBRACK          reduce using rule 51 (factor -> var .)
    COMMA           reduce using rule 51 (factor -> var .)


state 47

    (33) expression -> simple_expression .

    SEMI            reduce using rule 33 (expression -> simple_expression .)
    RPAREN          reduce using rule 33 (expression -> simple_expression .)
    RBRACK          reduce using rule 33 (expression -> simple_expression .)
    COMMA           reduce using rule 33 (expression -> simple_expression .)


state 48

    (59) var -> ID .
    (60) var -> ID . LBRACK expression RBRACK
    (54) call -> ID . LPAREN args RPAREN

    ASSIGN          reduce using rule 59 (var -> ID .)
    TIMES           reduce using rule 59 (var -> ID .)
    OVER            reduce using rule 59 (var -> ID .)
    LE              reduce using rule 59 (var -> ID .)
    LT              reduce using rule 59 (var -> ID .)
    GT              reduce using rule 59 (var -> ID .)
    GE              reduce using rule 59 (var -> ID .)
    EQ              reduce using rule 59 (var -> ID .)
    NE              reduce using rule 59 (var -> ID .)
    PLUS            reduce using rule 59 (var -> ID .)
    MINUS           reduce using rule 59 (var -> ID .)
    SEMI            reduce using rule 59 (var -> ID .)
    RPAREN          reduce using rule 59 (var -> ID .)
    RBRACK          reduce using rule 59 (var -> ID .)
    COMMA           reduce using rule 59 (var -> ID .)
    LBRACK          shift and go to state 61
    LPAREN          shift and go to state 62


state 49

    (34) simple_expression -> additive_expression . relop additive_expression
    (35) simple_expression -> additive_expression .
    (42) additive_expression -> additive_expression . addop term
    (36) relop -> . LE
    (37) relop -> . LT
    (38) relop -> . GT
    (39) relop -> . GE
    (40) relop -> . EQ
    (41) relop -> . NE
    (44) addop -> . PLUS
